PostNumber,PostLink,Title,Author,Total_Replies,Total_Weight,Symptom,Treatment,Bodypart
63,https://www.medhelp.org/posts/Coronavirus/Infection-through-Food-Wife-Scared-Me--and-now-Im-spiraling/show/3054265,covid and the end of daylight savings time,"merry, volunteer mentor @merpreb",48,2400.793651,"['Gonorrhea', 'Geroderma osteodysplastica', 'Blind Vision', 'Malignant hyperpyrexia due to anesthesia', 'Carpal Tunnel Syndrome', 'Influenza', 'Wolf-Hirschhorn Syndrome', 'Skin Diseases, Viral', 'Disease', 'Coughing', 'Asthenia', None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, 'Modest-Temperature Hyperthermia', 'Induced abortion (procedure)', 'doxorubicin/fluorouracil/mitomycin/vincristine protocol', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Incision and drainage', 'Calming', 'Water running', None, None, None, None, None, None, None]",[None]
64,https://www.medhelp.org/posts/Coronavirus/Partner-and-I-symptomatic-at-nearly-the-same-times/show/3056184,dr. fauci,"merry, volunteer mentor @merpreb",0,0.78125,"['Gonorrhea', 'Geroderma osteodysplastica', 'Multi-infarct dementia', ""Little's Disease"", 'SHORT STATURE, IDIOPATHIC, X-LINKED', 'Influenza', 'Immunoglobulin A deficiency (disorder)', 'Disease', 'Ache', 'BODY PAIN', 'Vague ill health', 'Chest tightness', 'Nausea', 'Flare', 'Malaise', 'Back symptoms/complaints', 'Chills', 'Dyspnea', None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Quarantine', 'Universal Precautions', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Toilet procedure', 'bleomycin/methotrexate/vincristine protocol', 'Exercise Pain Management']",[None]
65,https://www.medhelp.org/posts/Coronavirus/How-willing-are-you-to-have-the-corona-vaccine-early-on/show/3057037,masks: how do you encourage people that they help?,tjdog @tjdog,96,4800.769231,"['Gigantism', 'Poliomyelitis', 'Carpal Tunnel Syndrome', 'Influenza', 'SHORT STATURE, IDIOPATHIC, X-LINKED', 'Liver Abscess, Amebic', 'Measles', 'Acute gastroenteritis', 'Coronavirus Infections', 'Gonorrhea', 'Geroderma osteodysplastica', 'Infantile Neuroaxonal Dystrophy', 'Sexually Transmitted Diseases', 'Idiopathic Multicentric Osteolyses', 'Multiple Epiphyseal Dysplasia', 'Lung Diseases, Obstructive', 'Gray Platelet Syndrome', 'Disease', 'Mass of body region', 'Coughing', 'Asthenia', 'Sighing respiration', 'Clouded consciousness', 'Exhaustion', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Modest-Temperature Hyperthermia', 'Immobilization', 'Injection of therapeutic agent', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Incision and drainage', 'bleomycin/methotrexate/vincristine protocol', 'Vaccination', 'Release (procedure)', 'Procedures involving the use of pharmaceuticals', 'Discussion (procedure)', 'Orthokeratology', None, None, None, None, None]",[None]
66,https://www.medhelp.org/posts/Coronavirus/Social-distancing-is-very-hit-OR-miss-Is-there-a-difference-between-N95-and-K-N95/show/3055692,hearing loss after covid,heatnor @heatnor,32,1600.757576,"['Gonorrhea', 'Geroderma osteodysplastica', 'Idiopathic Multicentric Osteolyses', 'Hearing disability', 'Influenza', 'Lung Diseases, Obstructive', 'Acute gastroenteritis', 'Myocardial Ischemia', 'Coronavirus Infections', 'Gray Platelet Syndrome', 'Seizures', None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, 'Immobilization', 'Surgical Procedures, Minimally Invasive', 'cyclophosphamide/fluorouracil/methotrexate/vincristine protocol', 'Therapeutic tactile stimulation', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Incision and drainage', 'Discussion (procedure)', 'Demand (clinical)', None, None, None, None, None]",[None]
67,https://www.medhelp.org/posts/Coronavirus/Heart-problems-and-Covid-Travel/show/3056372,"common symptoms, no cough",daphne47 @daphne47,16,800.7462687,"['STOMATOCYTOSIS I', 'Gonorrhea', 'Geroderma osteodysplastica', 'HEART PROBLEM', None, None, None, None, None, None, None, None, None]","[None, None, None, None, 'Treated with', 'Injection of therapeutic agent', 'Therapeutic tactile stimulation', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Allergy Shot', None, None, None, None]",[None]
68,https://www.medhelp.org/posts/Coronavirus/Am-I-safe/show/3056346,my boss spread covid-19 intentionally,blueraven @blueraven,18,900.7352941,"['Gonorrhea', 'Geroderma osteodysplastica', 'Communicable Diseases', 'Carpal Tunnel Syndrome', 'Common Cold', 'Influenza', 'Lung Diseases, Obstructive', 'Chronic Obstructive Airway Disease', 'Coronavirus Infections', 'Signs and Symptoms', 'Coughing', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, 'Modest-Temperature Hyperthermia', 'Anterior decompression of shoulder joint', 'Induced abortion (procedure)', 'Fixation - action', 'Adoptive Immunotherapy', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Reminding', 'Direct Method', 'Exercise Pain Management', 'Division (surgical procedure)', 'Orthokeratology', None, None, None, None, None, None]",[None]
69,https://www.medhelp.org/posts/Coronavirus/Im-going-nuts-because-of-coronavirus-Help-me-/show/3056146,grandmas and grandpas...opportunity knocks! ideas during covid,"chris trout, volunteer mentor @artscaping",124,6200.724638,"['Allergic disposition', 'Fish-Eye Disease', 'SHORT STATURE, IDIOPATHIC, X-LINKED', 'Lung Diseases, Obstructive', 'Coronavirus Infections', 'Catch - Finding of sensory dimension of pain', None, None, None, None, None]","[None, None, None, None, None, None, 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', None, None, None, None]",[None]
70,https://www.medhelp.org/posts/Coronavirus/Sore-throat--some-dry-cough-and-weird-feeling-in-throat-Is-it-covid-19/show/3056147,covid and the end of daylight savings time,"merry, volunteer mentor @merpreb",48,2400.714286,"['Gonorrhea', 'Allergic disposition', 'Pharyngitis', 'Excessive tearing', 'Rhinorrhea', 'Feeling of lump in throat', 'Sore Throat', 'Dry cough', 'Coughing', 'Pain', None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, 'Therapeutic tactile stimulation', None, None, None]",[None]
71,https://www.medhelp.org/posts/Coronavirus/Use-of-copper-and-UV-light-to-defeat-Coronavirus/show/3055430,who can visit a patient during covid 19 times?,vanessag @vanessag,6,300.7042254,"['Episodic ataxia type 1', 'Pelvic Organ Prolapse', 'Infections, Hospital', 'MRSA - Methicillin resistant Staphylococcus aureus infection', 'Sudden infant death syndrome', 'SHORT STATURE, IDIOPATHIC, X-LINKED', 'Ulnar-mammary syndrome', 'PREMATURE CHROMATID SEPARATION TRAIT', 'Skin lesion', 'Coronavirus Infections', 'Acute gastroenteritis', 'Myopic astigmatism', 'Cor pulmonale', 'PROGRESSIVE ENCEPHALOMYELITIS WITH RIGIDITY', 'microbial disease', 'Paramyotonia Congenita (disorder)', 'Gonorrhea', 'Geroderma osteodysplastica', 'Multiple Epiphyseal Dysplasia', 'STUVE-WIEDEMANN SYNDROME', 'Reflex Sympathetic Dystrophy', 'Staphylococcus aureus infection', 'Dwarfism', 'Dental caries', 'skin damage', 'Vomiting', 'Pain, Postoperative', 'Visual halos (disorder)', 'Coughing', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Treated with', 'Disinfection', 'Administration procedure', 'Cytotoxic Chemotherapy', 'Excision of axillary lymph nodes', 'Presence', 'Procedures involving the use of pharmaceuticals', 'Destructive procedure (surgical)', 'Cardiac Lead Procedure', 'Therapeutic tactile stimulation', 'Adoptive Immunotherapy', 'Toilet procedure', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Release (procedure)', 'Therapeutic radiology procedure', 'Demand (clinical)', None, None, None, None, None, None, None, None, None, None, None, None, None]",[None]
72,https://www.medhelp.org/posts/Coronavirus/Can-a-deviated-septum-affect-accuracy-of-Covid-19-nasal-test/show/3055917,best and worst masks covid-19,cindiwass @cindiwass,82,4100.694444,"['Gonorrhea', 'Geroderma osteodysplastica', 'Influenza', 'Altered sensation of skin', None, None, None, None, None]","[None, None, None, None, 'Induced abortion (procedure)', None, None, None, None]",[None]
73,https://www.medhelp.org/posts/Coronavirus/Oxygenation/show/3055989,tested negative twice for covid,ihatediabetes @ihatediabetes,14,700.6849315,"[""Little's Disease"", 'Respiratory Distress Syndrome, Adult', None, None, None, None]","[None, None, 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Suction drainage', None, None]",[None]
74,https://www.medhelp.org/posts/Coronavirus/Revised-from-CDC-covid19-does-not-spread-easily-from-surfaces/show/3055707,our 10 yr old was just diagnosed with covid-19,fiesty76 @fiesty76,84,4200.675676,"['Communicable Diseases', 'Chronic otitis media', 'Testicular regression syndrome', 'Juvenile-Onset Still Disease', 'Coronavirus Infections', None, None, None, None, None, None]","[None, None, None, None, None, 'Physical therapy', 'Therapeutic tactile stimulation', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Exercise Pain Management', None, None]",[None]
75,https://www.medhelp.org/posts/Coronavirus/Covid-19--/show/3055774,monthly coronavirus statistics worldwide and in usa,don higgins @dsh33782,8,400.6666667,"['Gonorrhea', 'Geroderma osteodysplastica', 'Pharyngitis', 'Chronic articular rheumatism', 'Diarrhea', 'Nausea', 'Sore Throat', 'Coughing', 'Dyspnea', None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, 'Quarantine', 'Yoga', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Exercise Pain Management', 'Tonsillectomy and adenoidectomy']",[None]
76,https://www.medhelp.org/posts/Coronavirus/Encouraging-results-for-pepcid-trial-today/show/3055400,food shelf frenzy,ihatediabetes @ihatediabetes,8,400.6578947,"['Heartburn', 'Heartburn acidity', None, None]","[None, None, 'Osteogenesis, Distraction', None]",[None]
77,https://www.medhelp.org/posts/Coronavirus/As-if-one-needed-another-reason-to-wear-a-mask/show/3055339,covid-19 long haulers: symptoms lasting 30 days plus,lmspencerpac @lmspencerpac,32,1600.649351,"['Male Pseudohermaphroditism', ""Little's Disease"", 'Coughing', None, None, None]","[None, None, None, 'Directly Observed Therapy', None, None]",[None]
78,https://www.medhelp.org/posts/Coronavirus/Covid-19-Panic/show/3055447,how to stay up to date with comments particularly relevant for oneself,barbb @barbb,16,800.6410256,"['Gonorrhea', 'Geroderma osteodysplastica', 'Obesity', 'shock symptoms', 'Heart Diseases', 'Sexually Transmitted Diseases', 'Communicable Diseases', 'Influenza', 'Lung Diseases, Obstructive', 'Wolf-Hirschhorn Syndrome', 'Triglyceride storage disease with ichthyosis', 'Gray Platelet Syndrome', 'Flatulence', 'Gasping for breath', 'Rhinorrhea', 'Catch - Finding of sensory dimension of pain', 'Coughing', 'Flushing', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Modest-Temperature Hyperthermia', '5 minutes Office visit', 'nursing therapy', 'Therapeutic tactile stimulation', 'Bathing', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Toilet procedure', 'Release (procedure)', 'Therapeutic procedure', 'disorder control (procedure)', 'Insertion of pack (procedure)', None, None, None, None, None, None, None, None]",[None]
79,https://www.medhelp.org/posts/Coronavirus/Covid-Toes--what-are-they/show/3055065,donating blood during covid-19,schlegdiesel @schlegdiesel,38,1900.632911,"['Gonorrhea', 'Geroderma osteodysplastica', 'Exanthema', 'Vasculitis', 'Testicular regression syndrome', 'Lupus Erythematosus, Discoid', 'Skin lesion', 'Coronavirus Infections', 'Edema of foot (finding)', None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', None, None, None, None, None, None, None, None, None]",[None]
80,https://www.medhelp.org/posts/Coronavirus/Best-practices-as-areas-reopen-corona-virus/show/3055270,heard something about covid and reinfection,cindiwass @cindiwass,36,1800.625,"['Gonorrhea', 'Geroderma osteodysplastica', 'WILSON-TURNER X-LINKED MENTAL RETARDATION SYNDROME', 'Pelvic Organ Prolapse', 'Myelitis, Acute Transverse', 'Van der Woude syndrome', ""Little's Disease"", 'Anemia, Diamond-Blackfan', 'Lung Diseases, Obstructive', 'Cancer-Associated Retinopathy', 'AUTOINFLAMMATION, LIPODYSTROPHY, AND DERMATOSIS SYNDROME', 'Coronavirus Infections', 'Neonatal Jaundice', 'Pain, Postoperative', 'gastrointestinal gas', 'Pain', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Transjugular intrahepatic portosystemic shunt procedure', 'The science and art of healing', 'Single Embryo Transfer', 'Incision and drainage', 'bleomycin/methotrexate/vincristine protocol', 'Allergy Shot', 'Osteogenesis, Distraction', 'Cardiac Lead Procedure', 'Obstetric Delivery', 'Balanced diet', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Vaccination', 'Exercise Pain Management', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",[None]
81,https://www.medhelp.org/posts/Coronavirus/CDC-adds-six-new-symptoms-for-COVID-19/show/3055081,isolation: how do we handle it?,"teresa, volunteer mentor @hopeful33250",300,15000.61728,"['Gonorrhea', 'Geroderma osteodysplastica', 'Communicable Diseases', 'Pharyngitis', 'Exanthema', 'Chronic otitis media', 'Acute contagious conjunctivitis', 'Coronavirus Infections', 'Disease', 'Actual Inability To Taste', 'Anosmia', 'Diarrhea', 'Sore Throat', 'Dizziness', 'Myalgia', 'Headache', 'Tremor', 'Lightheadedness', 'Chills', None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Modest-Temperature Hyperthermia', 'Incision and drainage', 'Release (procedure)', 'Cardiac Lead Procedure', None]",[None]
82,https://www.medhelp.org/posts/Coronavirus/Are-there-truly-any-medications-or-treatments-for-COVID-19/show/3055183,covid: july and still no decisions about public schools reopening,fiesty76 @fiesty76,30,1500.609756,"['Infectious disease of lung', 'Severe Acute Respiratory Syndrome', 'Dysosteosclerosis', 'Pneumonia', 'Hemorrhagic Fevers, Viral', 'Multiple Epiphyseal Dysplasia', 'Chronic articular rheumatism', 'PREMATURE CHROMATID SEPARATION TRAIT', 'Coronavirus Infections', None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, 'Modest-Temperature Hyperthermia', 'Placebos', 'peritoneal dialysate (treatment)', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Surgical shortening - action', 'Procedures involving the use of pharmaceuticals', 'Therapeutic procedure', None, None, None, None, None]",[None]
83,https://www.medhelp.org/posts/Coronavirus/Article-about-long-tail-form-of-Covid/show/3055598,covid-19 testing: how are the data calculated?,tjdog @tjdog,22,1100.60241,"['Chronic otitis media', 'Gray Platelet Syndrome', None]","[None, None, 'Modest-Temperature Hyperthermia']",[None]
84,https://www.medhelp.org/posts/Coronavirus/News-from-Remdesivir-tests/show/3055131,grief in the time of covid-19,fiesty76 @fiesty76,52,2600.595238,"['Cerebrovascular accident', 'Blind Vision', 'Poliomyelitis', 'Fish-Eye Disease', 'Influenza', 'Testicular regression syndrome', 'Coronavirus Infections', 'Gonorrhea', 'Geroderma osteodysplastica', 'Hypersensitivity disease', 'MAMMARY-DIGITAL-NAIL SYNDROME', 'Acquired Immunodeficiency Syndrome', 'DANDY-WALKER MALFORMATION WITH MENTAL RETARDATION, BASAL GANGLIA DISEASE, AND SEIZURES', 'Reflex Sympathetic Dystrophy', 'Prieto X-linked mental retardation syndrome', 'Gray Platelet Syndrome', 'Anosmia', None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Placebos', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Excision of axillary lymph nodes', 'Procedures involving the use of pharmaceuticals', 'Orthokeratology', 'Osteogenesis, Distraction', None, None, None, None]",[None]
85,https://www.medhelp.org/posts/Coronavirus/Ventilators/show/3055192,lung lavage,craigm1209 @craigm1209,2,100.5882353,"[""Little's Disease"", 'Respiratory Tract Infections', 'Comatose', 'Acute Pneumonia', 'Disease', None, None, None, None, None, None, None]","[None, None, None, None, None, 'Treated with', 'Elevation procedure', None, None, None, None, None]",[None]
86,https://www.medhelp.org/posts/Coronavirus/Fever-during-Covid-infection-/show/3055001,covid-19: what does it mean for people in icu and for families?,"rosemary, volunteer mentor @rosemarya",156,7800.581395,"['Communicable Diseases', 'Sexually Transmitted Diseases', 'Chickenpox', 'Acute gastroenteritis', 'Virus Diseases', 'Malaise', None, None, None, None, None]","[None, None, None, None, None, None, 'Treated with', 'Surgical and medical procedures', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Incision and drainage', 'Cardiac Lead Procedure']",[None]
87,https://www.medhelp.org/posts/Coronavirus/Can-Liquid-Breathing-help/show/3055036,covid-19 and cancer: how are you preparing for the re-opening?,"merry, volunteer mentor @merpreb",28,1400.574713,"['Foramen Ovale, Patent', 'Pneumonia', 'Comatose', 'Respiratory Distress Syndrome, Adult', 'Lung diseases', 'Coronavirus Infections', 'Gonorrhea', 'Geroderma osteodysplastica', 'Severe Acute Respiratory Syndrome', 'Altitude Sickness', 'Infarction of spinal cord', 'SHORT STATURE, ONYCHODYSPLASIA, FACIAL DYSMORPHISM, AND HYPOTRICHOSIS SYNDROME', 'Acute infectious lymphocytosis', 'Signs and Symptoms', 'Muscular stiffness', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Treated with', 'Extracorporeal Membrane Oxygenation', 'nursing therapy', 'Induced abortion (procedure)', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Cardiopulmonary Bypass', 'Liquid Ventilation', 'Therapeutic procedure', 'Osteogenesis, Distraction', 'Destructive procedure (surgical)', None, None, None, None, None, None, None, None, None]",[None]
88,https://www.medhelp.org/posts/Coronavirus/Loss-of-Smell--Taste/show/3055135,blood types and covid-19,jack32 @jack32,92,4600.568182,"['Allergic disposition', 'Common Cold', 'Influenza', 'PREMATURE CHROMATID SEPARATION TRAIT', 'Virus Diseases', 'Disease', 'Anosmia', 'Coughing', 'Chills', 'Dyspnea', None, None]","[None, None, None, None, None, None, None, None, None, None, 'Group reassurance', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol']",[None]
89,https://www.medhelp.org/posts/Coronavirus/Professor-Yitzhak-Ben-Israel-theory-that-Covid-will-go-away/show/3054960,confused about covid-19 symptom progression,mkqq @mkqq,36,1800.561798,"['Communicable Diseases', 'Plague, Septicemic', 'Plague', 'SHORT STATURE, IDIOPATHIC, X-LINKED', 'Marinesco-Sjogren syndrome', 'Coronavirus Infections', 'Gonorrhea', 'Geroderma osteodysplastica', 'Balkan Nephropathy', 'Infantile Neuroaxonal Dystrophy', 'Anus Diseases', 'Acquired Immunodeficiency Syndrome', 'Chronic otitis media', 'Refractive Errors', 'Disease', 'gastrointestinal gas', None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Ligamentous articular strain technique', 'Adoptive Immunotherapy', 'Bathing', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'bleomycin/methotrexate/vincristine protocol', 'Excision', 'Direct Method', 'Exercise Pain Management', None, None, None]",[None]
90,https://www.medhelp.org/posts/Coronavirus/Why-cancer-patients-at-higher-risk-of-COVID-19/show/3054992,life is an adventure - how to keep it up with covid-19?,"sue, volunteer mentor @sueinmn",48,2400.555556,"['Gonorrhea', 'Geroderma osteodysplastica', 'Communicable Diseases', 'SHORT STATURE, IDIOPATHIC, X-LINKED', 'Influenza', 'Coronavirus Infections', 'Acute infectious lymphocytosis', 'Catch - Finding of sensory dimension of pain', 'Asthenia', 'Clouded consciousness', None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, 'Chemotherapy Regimen', 'Current Therapy', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Cancer Therapeutic Procedure', 'Therapeutic procedure', None, None, None, None, None, None]",[None]
91,https://www.medhelp.org/posts/Coronavirus/-Stroke-reported-in-young-people-with-corona-virus-/show/3055064,confused about covid-19 symptom progression,mkqq @mkqq,36,1800.549451,"['Cerebrovascular accident', 'Vascular Diseases', 'Acute gastroenteritis', 'Coronavirus Infections', None, None]","[None, None, None, None, None, None]",[None]
92,https://www.medhelp.org/posts/Coronavirus/Thoughts-about-opening-up-the-US/show/3054913,life is an adventure - how to keep it up with covid-19?,"sue, volunteer mentor @sueinmn",48,2400.543478,"['Agenesis of corpus callosum', 'Carpal Tunnel Syndrome', 'Influenza', 'Cardiac Arrest', 'Pyotraumatic dermatitis', 'Gonorrhea', 'Geroderma osteodysplastica', 'Axenfeld-Rieger syndrome', 'Infantile Neuroaxonal Dystrophy', 'Malignant hyperpyrexia due to anesthesia', ""Little's Disease"", 'Lung Diseases, Obstructive', 'Disease', 'gastrointestinal gas', 'Nervousness', 'Clouded consciousness', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'The science and art of healing', 'Induced abortion (procedure)', 'Quarantine', 'Incision and drainage', 'bleomycin/methotrexate/vincristine protocol', 'Etoposide/Ifosfamide/Mesna/Mitoxantrone', 'Calming', 'Removal by grinding', 'Osteogenesis, Distraction', 'Procedures involving the use of pharmaceuticals', '5 minutes Office visit', 'Meditation Therapy', 'Therapeutic tactile stimulation', 'Adoptive Immunotherapy', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'Release (procedure)', 'Exercise Pain Management', 'Therapeutic procedure', None, None, None, None, None, None]",[None]
93,https://www.medhelp.org/posts/Coronavirus/PCR-Test/show/3054900,"covid-19, the fear of the flu",mgmolly @erinmfs,100,5000.537634,"[None, None]","['Percutaneous Coronary Intervention', 'Detection']",[None]
