PostNumber,PostLink,Title,Author,Total_Replies,Total_Weight,Symptom,Treatment,Bodypart
94,https://www.medhelp.org/posts/Coronavirus/What-is-the-recovery-time-for-corona-virus/show/3054668,covid-19 and addiction recovery: the importance of staying social,"teresa, volunteer mentor @hopeful33250",4,200.5319149,"['Heart failure', 'Communicable Diseases', 'Common Cold', 'Influenza', 'Testicular regression syndrome', 'PREMATURE CHROMATID SEPARATION TRAIT', 'Kidney Diseases', 'Coronavirus Infections', 'Gonorrhea', 'Geroderma osteodysplastica', 'Lung Problem', 'Chronic otitis media', 'Lung Diseases, Obstructive', 'Amelogenesis imperfecta nephrocalcinosis', 'Disease', 'Seizures', 'Multiple symptoms', 'Coughing', 'Respiratory distress', None, None, None, None, None, None, None, None, None, None, None, None, None, 'Heart failure', 'Common Cold', 'Influenza', 'Kidney Diseases', 'Coronavirus Infections', 'Disease', 'Seizures', 'Illness (finding)', 'Multiple symptoms', 'Coughing', 'Respiratory distress', 'Nightmares', None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Modest-Temperature Hyperthermia', 'Physical therapy', 'Surgical repair', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', 'bleomycin/methotrexate/vincristine protocol', 'Calming', 'Exercise Pain Management', 'Therapeutic procedure', 'Osteogenesis, Distraction', 'Cardiac Lead Procedure', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Physical therapy', 'Surgical repair', 'Exercise Pain Management', 'Therapeutic procedure', None, None, None]",[None]
95,https://www.medhelp.org/posts/Coronavirus/Would-herd-immunity-increase-faster-if-we-mixed--despite-POSSIBLY-more-deaths/show/3054965,where to get testing az for out-of-state person needing to travel?,cvanrip @cvanrip,8,400.5263158,"['Common Cold', 'Influenza', None, None, None, None]","[None, None, 'Contraceptive methods', 'Therapeutic procedure', 'Cardiac Lead Procedure', None]",[None]
96,https://www.medhelp.org/posts/Coronavirus/Extension-of-Distancing-to-April-30/show/3054371,"taking our minds off things, what are you watching??",januaryjane @januaryjane,154,7700.520833,"['Jet Lag Syndrome', 'Infantile Neuroaxonal Dystrophy', 'Wasting', 'Chronic Headache', 'Influenza', 'Other viral diseases NOS', 'Pyotraumatic dermatitis', 'Coronavirus Infections', 'Tired', 'Signs and Symptoms', 'Sighing respiration', 'Tremor', 'Depressed - symptom', 'chest burning', 'Nervousness', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Transection (procedure)', 'Injection of therapeutic agent', 'Therapeutic tactile stimulation', 'Adoptive Immunotherapy', 'Toilet procedure', 'Incision and drainage', 'Positive End-Expiratory Pressure', 'Bortezomib/Dexamethasone/Pegylated Liposomal Doxorubicin Regimen', 'Exercise Pain Management', 'Therapeutic procedure', 'Discussion (procedure)', None, None, None, None, None, None, None, None, None, None]",[None]
97,https://www.medhelp.org/posts/Coronavirus/Uneasy-throat-from-2-weeksno-cough-or-feverDoI-need-to-get-tested-for-covid-19-/show/3054663,literally caught with my pants down! being prepared & covid,fiesty76 @fiesty76,52,2600.515464,"['Pharyngitis', 'Common Cold', 'Coronavirus Infections', 'Sore Throat', 'Coughing', 'Sore to touch', None, None, None, None, None]","[None, None, None, None, None, None, 'Adoptive Immunotherapy', 'mouthwashes (treatment)', 'Incision and drainage', None, None]",[None]
98,https://www.medhelp.org/posts/Coronavirus/-Coping-with-fear-during-pandemic/show/3054200,sending covid patients to nursing homes in minnesota,ihatediabetes @ihatediabetes,30,1500.510204,"['Chromosome 2q32-Q33 Deletion Syndrome', 'Dwarfism', 'Mass of body region', 'Tired', 'Kidney problem', None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, 'Physical therapy exercises', 'Obstetric Delivery', 'Meditation Therapy', 'Yoga', 'Therapeutic tactile stimulation', 'Incision and drainage', 'Distraction training', 'Calming', 'Exercise Pain Management', 'Therapeutic procedure']",[None]
99,https://www.medhelp.org/posts/Coronavirus/Corona-virus-and-habit-changes/show/3054572,"testing, antibodies & convalescent plasma as treatment option?",jdlogan65 @jdlogan65,34,1700.505051,"['Strabismus', 'Chromosome 2q32-Q33 Deletion Syndrome', 'Coughing', None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, 'Transection (procedure)', 'Obstetric Delivery', 'Quarantine', 'Humor therapy', 'Therapeutic tactile stimulation', 'Toilet procedure', None, None, None, None, None]",[None]
100,https://www.medhelp.org/posts/Coronavirus/Covid-19-and-Good-Vibes/show/3054629,how to manage depression during covid19 age?,aliali @aliali,66,3300.5,"['Seizures', 'gastrointestinal gas', None, None, None, None]","[None, None, 'Impulse technique', 'Exercise Pain Management', 'Cardiac Lead Procedure', None]",[None]
101,https://www.medhelp.org/posts/Coronavirus/Incubation--symptom-date--herd-immunity-and-hospitaliization/show/3054713,distancing at home,ozma @ozma,46,2300.49505,"['Arthropathy', 'Coronavirus Infections', 'Signs and Symptoms', None, None]","[None, None, None, 'Release (procedure)', None]",[None]
102,https://www.medhelp.org/posts/Coronavirus/What-should-have-been-done/show/3054869,pregnant and worried,pregnant worried,1,100,"['Common Cold', 'Influenza', 'Cardiac Arrest', 'Coronavirus Infections', None, None, None, None, None, None]","[None, None, None, None, 'nursing therapy', 'Quarantine', 'Interventional procedure', 'Adoptive Immunotherapy', None, None]",[None]
103,https://www.medhelp.org/posts/Coronavirus/Plume-of-Air---Any-Risk/show/3054720,supports for parents/caregivers,boymom 18,3,175,"['Pyotraumatic dermatitis', 'Seizures', 'Coughing', None, None, None, None]","[None, None, None, 'Obstetric Delivery', None, None, None]",[None]
104,https://www.medhelp.org/posts/Coronavirus/Risk-of-transmission-from-covid-on-packaging-from-air-flow/show/3054480,worried about going outside when i need to run errands,notjessica jones,2,116.6666667,"['Pemphigus and fogo selvagem', 'Measles', 'Illness (finding)', None, None, None, None, None, None, None]","[None, None, None, 'answer questions', None, None, None, None, None, None]",[None]
105,https://www.medhelp.org/posts/Coronavirus/Pineapple-corona/show/3054497,talking to family/friends about social distancing,golden 001,2,112.5,"['Ataxia Telangiectasia', 'Coronavirus Infections', None, None]","[None, None, None, None]",[None]
106,https://www.medhelp.org/posts/Coronavirus/UK-doctors-breathing-idea-that-might-save-your-life/show/3054557,stressed about going to work,dreamer 85,1,60,"['Communicable Diseases', 'Coronavirus Infections', 'Coughing', 'Breathing abnormally deep', None, None, None, None, None]","[None, None, None, None, 'Physical therapy exercises', 'Inhalation technique', 'Cardiac Lead Procedure', None, None]",[None]
107,https://www.medhelp.org/posts/Coronavirus/Are-Covid-tests-are-only-70-accurate-at-picking-up-positives--/show/3054538,family workspace stress,at home,5,258.3333333,"['Coronavirus Infections', None, None, None, None]","[None, 'Adoptive Immunotherapy', 'Isolation procedure', None, None]",[None]
108,https://www.medhelp.org/posts/Coronavirus/Whats-next-for-the-Covid19-virus/show/3053987,getting through,chocolate chip,2,107.1428571,"['Gigantism', 'Communicable Diseases', 'Common Cold', 'Respiratory Distress Syndrome, Adult', 'Influenza', 'Chronic Obstructive Airway Disease', 'Gout', 'HIV Infections', 'Measles', 'herpes', 'Cardiac Arrest', 'Herpesviridae Infections', 'Coronavirus Infections', 'Curb', 'Virus Diseases', 'Rheumatoid Arthritis', 'Severe Acute Respiratory Syndrome', 'Lupus Erythematosus', 'Inflammatory disorder', 'Malaria', 'Macrophage Activation Syndrome', 'Weakness', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Treated with', 'Transection (procedure)', 'Clinical Treatment', 'DRUGS', 'Contraceptive methods', 'Dental surgical procedure', 'Placebos', 'Acupuncture and Oriental Medicine', 'Hepatitis B vaccination', 'Release (procedure)', 'Therapeutic procedure', 'Procedures involving the use of pharmaceuticals', None, None, None, None, None]",[None]
109,https://www.medhelp.org/posts/Coronavirus/Is-it-possible-I-have-corona/show/3054285,effects of social/physical-distancing on mood,alone worried,6,306.25,"['Hay fever', 'Myocardial Infarction', 'Asthma', 'Bronchitis', 'Coronavirus Infections', 'Heartburn', 'Chest Pain', 'digestive problem', 'bowel discomfort', 'Chest tightness', 'Coughing', 'Pain', 'Dyspnea', None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, 'Inhalation Therapy', None, None]",[None]
110,https://www.medhelp.org/posts/Coronavirus/Dear-expert/show/3054293,stressed about parent in nursing home,brooklyn 56,1,55.55555556,"['Hypertensive disease', 'Communicable Diseases', 'Infantile Neuroaxonal Dystrophy', 'Diabetes Mellitus', 'Common Cold', 'Cardiovascular Diseases', 'Influenza', 'Papillon-Lefevre Disease', 'Septicemia', 'Coronavirus Infections', 'Disease', 'Overweight', 'HEART PROBLEM', 'Headache', 'Coughing', None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Therapeutic tactile stimulation', 'Sterilization for infection control', 'Exercise Pain Management', 'Detection', 'Therapeutic procedure', None, None, None, None, None]",[None]
111,https://www.medhelp.org/posts/Coronavirus/corona-transmission-/show/3054362,working and home schooling,blueberry 14,1,55,"['Coronavirus Infections', 'Coughing', None]","[None, None, None]",[None]
112,https://www.medhelp.org/posts/Coronavirus/losing-taste-and-smell-first-sign-of-covid-19/show/3054422,keeping the custodial staff safe,always mom,5,254.5454545,"['Anosmia', 'Ageusia']","[None, None]",['Ageusia']
113,https://www.medhelp.org/posts/Coronavirus/Covid-risk/show/3054315,nutrition and exercise,cast away,13,654.1666667,"['Fatigue', 'Cough with fever', 'Dyspnea', None, None, None, None]","[None, None, None, 'thai massage', 'Therapeutic procedure', 'Postpartum home visit', None]",[None]
114,https://www.medhelp.org/posts/Coronavirus/How-long-does-corona-virus-live-on-clothes/show/3054510,staying connected,girl mom,6,303.8461538,"['Digitorenocerebral Syndrome', 'Hyperostosis, Diffuse Idiopathic Skeletal', 'SHORT STATURE, ONYCHODYSPLASIA, FACIAL DYSMORPHISM, AND HYPOTRICHOSIS SYNDROME', 'Coronavirus Infections', 'Clouded consciousness', None, None, None, None, None, None, None, None]","[None, None, None, None, None, 'prevention of infection', 'Therapeutic tactile stimulation', 'Bathing', 'Insertion of pack (procedure)', None, None, None, None]",[None]
115,https://www.medhelp.org/posts/Coronavirus/Sore-throat-during-antibiotic-treatment/show/3054210,creative quaratining,harbir parmar,1,53.57142857,"['Sinusitis', 'Goldberg-Shprintzen megacolon syndrome', 'Pharyngitis', 'Respiratory Tract Infections', 'Common Cold', 'cold symptoms', 'Upper Respiratory Infections', 'Coronavirus Infections', 'Rhinorrhea', 'Nasal congestion (finding)', 'Illness (finding)', 'Sore Throat', 'Dry cough', 'Dyspnea', None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Adoptive Immunotherapy', 'cisplatin/etoposide/mitoxantrone/tamoxifen protocol', None]",[None]
116,https://www.medhelp.org/posts/Coronavirus/How-many-are-staying-at-home-Social-distancing-Isolating-Self-quaranting/show/3054194,maintaining progress while feeling overwhelmed,elephants rock,4,203.3333333,"['Hepatic methionine adenosyltransferase deficiency', 'Communicable Diseases', 'Spastic syndrome', 'Cerebellar decompression injury', 'Pemphigus and fogo selvagem', 'Measles', 'HIV Infections', 'Catch - Finding of sensory dimension of pain', 'Myalgia', 'Gait, Drop Foot', 'Coughing', 'Sighing respiration', 'Pain', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, 'Physical therapy exercises', 'Quarantine', 'Adoptive Immunotherapy', 'Yoga', 'Incision and drainage', 'Reminding', 'Isolation procedure', 'Exercise Pain Management', 'Therapeutic procedure', 'Removal by grinding', None, None, None, None, None, None]",[None]
117,https://www.medhelp.org/posts/Coronavirus/Should-I-be-worried/show/3054205,seeing or talking to doctors regularly?,shark attack56,1,53.125,"['Pharyngitis', 'Common Cold', 'Influenza', 'Coronavirus Infections', 'Rhinorrhea', 'Nasal congestion (finding)', 'Ache', 'Sore Throat', 'Coughing', 'Pain', None, None, None]","[None, None, None, None, None, None, None, None, None, None, 'Pain relief', 'mouthwashes (treatment)', None]",[None]
118,https://www.medhelp.org/posts/Coronavirus/sudden-overnight-bloodshot-eye/show/3054286,how much screen time?,guitar girl,1,52.94117647,"['Infantile Neuroaxonal Dystrophy', 'Common Cold', 'Influenza', 'Chronic Obstructive Airway Disease', 'Respiration Disorders', 'Coronavirus Infections', 'Syncope, Cardiogenic', 'Dry cough', 'Coughing', 'Pain', 'Bloodshot eye', 'Redness of eye', 'Sore to touch', 'Dyspnea', None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Incision and drainage', None, None]",[None]
119,https://www.medhelp.org/posts/Coronavirus/I-started-to-have-mild-fever-every-afternoon-before-the-onset-of-Coronavirus-/show/3054037,positive side of things?,cactus 1994,2,102.7777778,"['Sinusitis', 'Communicable Diseases', 'Goldberg-Shprintzen megacolon syndrome', 'Pharyngitis', 'Herpes Labialis', 'Common Cold', 'cold symptoms', 'Myocardial Infarction', 'Coronavirus Infections', 'Virus Diseases', 'Gasping for breath', 'Chest Pain', 'Nocturnal cough', 'Headache', 'panic symptoms', 'Flushing', 'Pain', 'Nasal congestion (finding)', 'Sore Throat', 'Dizziness', 'Has tingling sensation', 'Coughing', 'Clouded consciousness', 'Dyspnea', None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Incision and drainage', None, None, None]",[None]
120,https://www.medhelp.org/posts/Coronavirus/Do-Certain-Blood-Types-Make-You-More-or-Less-Likely-To-Get-Covid/show/3054156,anxiety,s kau,1,52.63157895,"['Communicable Diseases', 'Immune System Diseases', 'HIV Infections', 'Hepatitis C', 'Coronavirus Infections', 'Diarrhea', 'Vomiting', 'Catch - Finding of sensory dimension of pain', 'Weakness', 'Coughing', None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, 'Disinfection', 'Incision and drainage', 'gene therapy', 'Isolation procedure', 'Exercise Pain Management', None, None, None]",[None]
121,https://www.medhelp.org/posts/Coronavirus/COVID-19-Lung-Damage/show/3054163,work,maria-grazia dragonetti,4,202.5,"['Hepatitis C', 'Coronavirus Infections', None]","[None, None, None]",[None]
122,https://www.medhelp.org/posts/Coronavirus/Dealing-with-anxiety-and-depression-associated-with-corona-virus-covid-19/show/3054004,payroll,george hockey,1,52.38095238,"['Infantile Neuroaxonal Dystrophy', 'Severe Acute Respiratory Syndrome', 'Digitorenocerebral Syndrome', 'Migraine Variant', 'Influenza', 'Coronavirus Infections', 'Seizures', 'impending doom', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, 'Quarantine', 'Therapeutic tactile stimulation', 'Reparative closure', 'Prophylactic treatment', 'Exercise Pain Management', 'Therapeutic procedure', 'Cardiac Lead Procedure', None, None, None, None, None, None, None, None]",[None]
123,https://www.medhelp.org/posts/Coronavirus/Article-says-olfactory-issues-may-be-the-first-symptom-people-should-look-for/show/3054175,being pressured to work at the office,dotdot exclamationpoint,3,152.2727273,"['Meckel syndrome type 1', 'Hyperostosis, Diffuse Idiopathic Skeletal', 'Coronavirus Infections', 'Disease', 'Signs and Symptoms, Respiratory', 'Coughing', None, None, None, None, None]","[None, None, None, None, None, None, 'Interventional procedure', None, None, None, None]",[None]
124,https://www.medhelp.org/posts/Coronavirus/breathing-issues-for-a-long-time-scared-Im-going-to-die-please-respond-asap/show/3054176,feeling down,cr r,4,202.173913,"['Obesity', 'Gastroesophageal reflux disease', 'Pulmonary Emphysema', 'Acquired Immunodeficiency Syndrome', 'Myocardial Infarction', 'Chronic Obstructive Airway Disease', 'Mild chronic obstructive pulmonary disease', 'Coronavirus Infections', 'Constipation', 'Overweight', 'Catch - Finding of sensory dimension of pain', 'Coughing', 'Pain', None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, 'fluorouracil/melphalan/tamoxifen', 'Incision and drainage', 'Exercise Pain Management', 'Emergency Care', 'cold turkey', None, None, None, None, None, None]",[None]
125,https://www.medhelp.org/posts/Coronavirus/Healthy-immune-system-for-Corona-Virus/show/3053936,what do i do?,ihave aquestion,2,102.0833333,"['Hypertensive disease', 'Scurvy', 'Plague', 'Dehydration', 'Respiratory Distress Syndrome, Adult', 'Influenza', 'Staring', 'Cardiac Arrest', 'Septicemia', 'Coronavirus Infections', 'Virus Diseases', 'Chromosome 2q32-Q33 Deletion Syndrome', 'Coronary heart disease', 'Disease', 'Diarrhea', 'Weakness', None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Transection (procedure)', 'Childhood Immunization', 'Incision and drainage', 'Exercise Pain Management', 'Discussion (procedure)', 'Therapeutic procedure', 'Cardiac Lead Procedure', None, None, None, None]",[None]
126,https://www.medhelp.org/posts/Coronavirus/What-qualifies-as-high-risk--exactly/show/3054128,staying positive,n u,2,102,"['Heart Diseases', 'Severe Acute Respiratory Syndrome', 'Diabetes Mellitus', 'Influenza', 'Coronavirus Infections', 'HEART PROBLEM', 'Death anxiety', None, None, None]","[None, None, None, None, None, None, None, 'Pharmacotherapy', None, None]",[None]
127,https://www.medhelp.org/posts/Coronavirus/Mitral-regurgitation----am-I-at-risk-with-COVID-19/show/3054129,can time fly by?,summer girl20,6,301.9230769,"['Mitral Valve Prolapse Syndrome', 'Acute viral disease', 'Communicable Diseases', 'Aplasia Cutis Congenita', 'Atherosclerosis', 'Influenza', 'Cardiovascular Diseases', 'Septicemia', 'Coronavirus Infections', 'Congestive heart failure', 'Disease', 'Seizures', None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, 'Adoptive Immunotherapy', None, None, None]",[None]
128,https://www.medhelp.org/posts/Coronavirus/How-Coronavirus-Kills-Acute-Respiratory-Distress-Syndrome-ARDS/show/3054104,neighbours not isolating,the dude abides,3,151.8518519,"['Sepsis', 'Severe Acute Respiratory Syndrome', 'Lupus Erythematosus', 'Respiratory Distress Syndrome, Adult', 'Blood Coagulation Disorders', 'Coronavirus Infections', 'Bacterial Infections', None, None, None, None]","[None, None, None, None, None, None, None, 'Rx therapy', None, None, None]",[None]
129,https://www.medhelp.org/posts/Coronavirus/Sheltering-in-place--what-do-you-wish-you-had-more-of/show/3054099,having to stay home,mya mya,1,51.78571429,"['Curb', None, None, None, None]","[None, 'Obstetric Delivery', 'Dressing of skin or wound', 'Insertion of pack (procedure)', None]",[None]
130,https://www.medhelp.org/posts/Coronavirus/Anyone-else-high-risk-What-are-you-doing-now/show/3054098,how long will this go on for?,pauly p,9,451.7241379,"['BESTROPHINOPATHY, AUTOSOMAL RECESSIVE', 'Common Cold', 'Coughing', None, None, None, None]","[None, None, None, 'Obstetric Delivery', None, None, None]",[None]
131,https://www.medhelp.org/posts/Coronavirus/This-thread-is-for-people-with-questions-and-info-about-how-you-get-infected-/show/3054069,great time for deep reflections!~,gary goodwin,7,351.6666667,"['Coronavirus Infections', 'Coughing', 'Clouded consciousness', None, None, None, None, None, None, None]","[None, None, None, 'Therapeutic tactile stimulation', 'Isolation procedure', None, None, None, None, None]",[None]
132,https://www.medhelp.org/posts/Coronavirus/Digestive-issues-diarrhea-due-to-Coronavirus/show/3054127,"i need help, i have no supports",cactus 1994,4,201.6129032,"['Anorexia', 'Ataxia Telangiectasia', 'Hepatitis A', 'Hepatitis B, Chronic', 'Coronavirus Infections', 'Fever with chills', 'Diarrhea', 'Nasal congestion (finding)', 'Fatigue', 'Digestive symptom', 'Signs and Symptoms, Respiratory', 'Coughing']","[None, None, None, None, None, None, None, None, None, None, None, None]",['Coughing']
133,https://www.medhelp.org/posts/Coronavirus/Am-I-High-Risk-for-Covid19-I-am-a-diabetic-who-had-a-septic-blood-infection-5-years-ago/show/3053981,higher risk = higher panic,ethel luna,1,51.5625,"['Communicable Diseases', 'Heart Diseases', 'Goldberg-Shprintzen megacolon syndrome', 'Diabetes Mellitus', 'Lung diseases', 'Chronic disease', 'Septicemia', 'Coronavirus Infections', 'Exanthema', 'Catch - Finding of sensory dimension of pain', None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, 'Incision and drainage', None, None, None]",[None]
134,https://www.medhelp.org/posts/Coronavirus/Is-coronavirus-transmitted-through-blood-/show/3054400,feeling down,cr r,10,501.5151515,"['Coronavirus Infections', 'Coughing', None, None, None, None, None]","[None, None, 'Therapeutic tactile stimulation', None, None, None, None]",[None]
135,https://www.medhelp.org/posts/Coronavirus/corona/show/3054073,help! can't get my antidepressant anymore!!! nardil,butterflyna i am,8,401.4705882,"['flu symptoms', 'Influenza', 'Coronavirus Infections', 'Dyspnea', None]","[None, None, None, None, 'Spatial guidance for medical procedure']",[None]
136,https://www.medhelp.org/posts/Coronavirus/Children-and-grandparents-/show/3054014,pandemic help,basketball11 love101,1,51.42857143,"['Communicable Diseases', 'Influenza', 'Chromosome 2q32-Q33 Deletion Syndrome', 'Coronavirus Infections', 'Signs and Symptoms', None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, 'prevention of infection', 'Step ups', 'Reparative closure', 'answer questions', 'Discussion (procedure)', None, None, None, None]",[None]
137,https://www.medhelp.org/posts/Coronavirus/Question-about-Diethyl-ether/show/3054181,addiction and mental health during this pandemic,zeriah sawyer-dodge,1,51.38888889,"['Breathing abnormally deep', None, None, None, None, None, None, None, None]","[None, 'Administration procedure', 'Adoptive Immunotherapy', 'Sedation procedure', 'Prophylactic treatment', 'Excision', None, None, None]",[None]
138,https://www.medhelp.org/posts/Coronavirus/Just-having-cold-is-that-symtom-of-corona-covid-19/show/3053995,"meditation, mindfulness and stress relieving techniques",duchess of toronto,11,551.3513514,"['Allergic disposition', 'Pharyngitis', 'Common Cold', 'Influenza', 'Coronavirus Infections', 'Disease', 'Rhinorrhea', 'Nasal congestion (finding)', 'Ache', 'Diarrhea', 'Sore Throat', 'Dry cough', 'Headache', 'Coughing', 'Pain', 'Dyspnea']","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",['Dyspnea']
